COMMON_NAME,LATITUDE,LONGITUDE
Mountain_Chickadee,34.1772354,-116.9035749
Mountain_Chickadee,34.1910773,-116.9103827
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.23759,-117.08054
Mountain_Chickadee,34.1615406,-116.9112897
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2545805,-117.2067618
Mountain_Chickadee,34.2545805,-117.2067618
Mountain_Chickadee,34.1501699,-116.7706776
Mountain_Chickadee,34.24492,-117.06385
Mountain_Chickadee,34.2631752,-116.8886733
Mountain_Chickadee,34.18605,-116.91908
Mountain_Chickadee,34.0791223,-116.881485
Mountain_Chickadee,34.205822,-116.7655492
Mountain_Chickadee,34.2021485,-116.7678237
Mountain_Chickadee,34.205822,-116.7655492
Mountain_Chickadee,34.2352552,-117.2130087
Mountain_Chickadee,34.2352321,-116.9285674
Mountain_Chickadee,34.0390888,-117.1722364
Mountain_Chickadee,34.24,-116.9
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.10392,-117.01328
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.1457375,-116.9830656
Mountain_Chickadee,34.0507216,-116.5693831
Mountain_Chickadee,34.2597525,-116.8761796
Mountain_Chickadee,34.241909,-117.285881
Mountain_Chickadee,34.0827792,-116.9005823
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.1701693,-116.8269482
Mountain_Chickadee,35.5390885,-115.5892289
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.0791223,-116.881485
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.2247726,-116.8674758
Mountain_Chickadee,34.21827,-116.770559
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.24,-116.9
Mountain_Chickadee,34.18605,-116.91908
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.220166,-117.6571369
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.3584233,-117.6372457
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.0493526,-116.5726662
Mountain_Chickadee,35.5390885,-115.5892289
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2243408,-116.8050957
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,35.264179,-115.302852
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.2247726,-116.8674758
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.18605,-116.91908
Mountain_Chickadee,34.220166,-117.6571369
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.2159789,-116.8047073
Mountain_Chickadee,34.220237,-116.9314384
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.284537,-116.798251
Mountain_Chickadee,34.2193058,-116.9667685
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.1582597,-116.868989
Mountain_Chickadee,34.2352552,-117.2130087
Mountain_Chickadee,34.264088,-116.7557352
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.2249641,-117.2436697
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.1750581,-116.8391168
Mountain_Chickadee,34.2518397,-117.1885496
Mountain_Chickadee,34.2203671,-116.875278
Mountain_Chickadee,34.1859245,-116.9188824
Mountain_Chickadee,34.228,-117.252
Mountain_Chickadee,34.2476389,-117.1940589
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.205822,-116.7655492
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.1910773,-116.9103827
Mountain_Chickadee,34.170792,-116.829819
Mountain_Chickadee,34.2545805,-117.2067618
Mountain_Chickadee,34.10392,-117.01328
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.18605,-116.91908
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2188288,-117.1238708
Mountain_Chickadee,34.220166,-117.6571369
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.28828,-117.64126
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.164814,-116.845238
Mountain_Chickadee,34.2021485,-116.7678237
Mountain_Chickadee,34.164814,-116.845238
Mountain_Chickadee,34.3036473,-116.8971276
Mountain_Chickadee,34.2630511,-116.9447422
Mountain_Chickadee,34.1829928,-116.8720222
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.08683,-116.846703
Mountain_Chickadee,34.2883666,-116.9312453
Mountain_Chickadee,34.3036473,-116.8971276
Mountain_Chickadee,34.2380603,-117.0790672
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.1622798,-116.8762493
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2553365,-116.7200482
Mountain_Chickadee,34.2342995,-117.23279
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2693464,-116.8150949
Mountain_Chickadee,34.2693464,-116.8150949
Mountain_Chickadee,34.174847,-116.869041
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.2600984,-116.7262548
Mountain_Chickadee,34.2598988,-116.7498368
Mountain_Chickadee,34.267148,-117.165326
Mountain_Chickadee,34.25652,-116.71642
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.174847,-116.869041
Mountain_Chickadee,34.2627263,-116.9117779
Mountain_Chickadee,34.2627263,-116.9117779
Mountain_Chickadee,34.22268,-116.97468
Mountain_Chickadee,34.22268,-116.97468
Mountain_Chickadee,34.22268,-116.97468
Mountain_Chickadee,34.2557976,-116.7167974
Mountain_Chickadee,34.5129928,-117.2708559
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.164814,-116.8581176
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.1545279,-116.7876018
Mountain_Chickadee,34.2627263,-116.9117779
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.252669,-117.20868
Mountain_Chickadee,34.20777,-117.04269
Mountain_Chickadee,34.2456168,-116.702013
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2520953,-116.7003286
Mountain_Chickadee,34.2454489,-116.7847823
Mountain_Chickadee,34.208003,-117.043606
Mountain_Chickadee,34.26755,-116.73578
Mountain_Chickadee,34.1622798,-116.8762493
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2598988,-116.7498368
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.261356,-116.727638
Mountain_Chickadee,34.2553365,-116.7200482
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.0493526,-116.5726662
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.086246,-116.84668
Mountain_Chickadee,34.1507414,-116.7712837
Mountain_Chickadee,34.1622798,-116.8762493
Mountain_Chickadee,34.267148,-117.165326
Mountain_Chickadee,34.08683,-116.846703
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2520953,-116.7003286
Mountain_Chickadee,34.22268,-116.97468
Mountain_Chickadee,34.2377765,-116.9412875
Mountain_Chickadee,34.2506187,-116.790247
Mountain_Chickadee,34.26452,-116.73209
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.3584233,-117.6372457
Mountain_Chickadee,34.086246,-116.84668
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.16117,-116.87201
Mountain_Chickadee,34.26755,-116.73578
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.28136,-117.63867
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2312719,-116.8386099
Mountain_Chickadee,34.2312719,-116.8386099
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.1829928,-116.8720222
Mountain_Chickadee,34.1829928,-116.8720222
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.1599006,-116.8702555
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2449206,-117.0638497
Mountain_Chickadee,34.2504059,-117.1951532
Mountain_Chickadee,34.2504059,-117.1951532
Mountain_Chickadee,34.2504059,-117.1951532
Mountain_Chickadee,34.2504059,-117.1951532
Mountain_Chickadee,34.22689,-116.86845
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2454489,-116.7847823
Mountain_Chickadee,34.2520953,-116.7003286
Mountain_Chickadee,34.2520953,-116.7003286
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2454489,-116.7847823
Mountain_Chickadee,34.2408985,-117.06954
Mountain_Chickadee,34.2408985,-117.06954
Mountain_Chickadee,34.185401,-116.8675261
Mountain_Chickadee,34.2557976,-116.7167974
Mountain_Chickadee,34.1281617,-116.9831715
Mountain_Chickadee,34.1456238,-116.9830656
Mountain_Chickadee,34.2598988,-116.7498368
Mountain_Chickadee,34.2598988,-116.7498368
Mountain_Chickadee,34.1623632,-116.962997
Mountain_Chickadee,34.26452,-116.73209
Mountain_Chickadee,34.2625392,-116.7290139
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2895592,-116.8175411
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.2553365,-116.7200482
Mountain_Chickadee,34.2553365,-116.7200482
Mountain_Chickadee,34.2600984,-116.7262548
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.0847252,-116.9044018
Mountain_Chickadee,34.1910773,-116.9103827
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.170792,-116.829819
Mountain_Chickadee,34.2911857,-116.819992
Mountain_Chickadee,34.2229148,-116.9405122
Mountain_Chickadee,34.22268,-116.97468
Mountain_Chickadee,34.22464,-117.02577
Mountain_Chickadee,34.2242756,-116.9396574
Mountain_Chickadee,34.2435192,-116.8805739
Mountain_Chickadee,34.2989486,-116.7937416
Mountain_Chickadee,34.1829928,-116.8720222
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2554784,-116.7444134
Mountain_Chickadee,34.1788038,-116.9307438
Mountain_Chickadee,34.1858813,-116.9190328
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.2357586,-116.9305158
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.1726482,-116.8744683
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.0820772,-116.8934369
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.2028004,-117.0435119
Mountain_Chickadee,34.2374995,-117.2368616
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.220166,-117.6571369
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.252669,-117.20868
Mountain_Chickadee,34.36051,-117.63192
Mountain_Chickadee,34.32008,-117.010078
Mountain_Chickadee,34.2333471,-117.1368527
Mountain_Chickadee,34.2630511,-116.9447422
Mountain_Chickadee,34.332167,-116.931273
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.2357586,-116.9305158
Mountain_Chickadee,34.220166,-117.6571369
Mountain_Chickadee,34.205822,-116.7655492
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.25925,-116.95062
Mountain_Chickadee,34.2649971,-117.1856904
Mountain_Chickadee,34.41743,-117.62564
Mountain_Chickadee,34.2245419,-116.9389272
Mountain_Chickadee,34.3085537,-116.9187999
Mountain_Chickadee,34.2333471,-117.1368527
Mountain_Chickadee,34.2387668,-117.6573417
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.2028004,-117.0435119
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2333471,-117.1368527
Mountain_Chickadee,34.220237,-116.9314384
Mountain_Chickadee,34.2388889,-116.8541667
Mountain_Chickadee,34.2426014,-117.2685814
Mountain_Chickadee,34.2649971,-117.1856904
Mountain_Chickadee,34.2476389,-117.1940589
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.170792,-116.829819
Mountain_Chickadee,34.2374571,-116.8863291
Mountain_Chickadee,34.2374571,-116.8863291
Mountain_Chickadee,34.095032,-116.9446564
Mountain_Chickadee,34.24842,-117.62615
Mountain_Chickadee,34.2468584,-116.7941254
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.09381,-116.84058
Mountain_Chickadee,34.2588481,-116.8838024
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.1587686,-116.7867413
Mountain_Chickadee,34.204979,-116.7648035
Mountain_Chickadee,34.2357586,-116.9305158
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.23877,-117.65734
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.2313457,-116.9302475
Mountain_Chickadee,34.1650475,-116.8820782
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.204704,-117.4057388
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.20582,-116.76555
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.0383765,-116.9369977
Mountain_Chickadee,34.0383765,-116.9369977
Mountain_Chickadee,34.2425308,-116.8689852
Mountain_Chickadee,34.2302829,-116.9670984
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2433949,-117.5945878
Mountain_Chickadee,34.2333471,-117.1368527
Mountain_Chickadee,34.0239962,-117.1946812
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.04957,-117.27951
Mountain_Chickadee,34.0880081,-116.8838024
Mountain_Chickadee,34.08891,-116.88226
Mountain_Chickadee,34.08583,-116.86145
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.092491,-116.9631743
Mountain_Chickadee,34.1924937,-116.7190504
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.2484193,-117.626152
Mountain_Chickadee,34.092491,-116.9631743
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.273611,-117.2091222
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.240557,-116.91844
Mountain_Chickadee,34.240574,-116.918495
Mountain_Chickadee,34.1815597,-117.324543
Mountain_Chickadee,34.1727964,-116.8337281
Mountain_Chickadee,34.2606393,-116.9002283
Mountain_Chickadee,34.2185915,-116.8062128
Mountain_Chickadee,34.092491,-116.9631743
Mountain_Chickadee,34.092491,-116.9631743
Mountain_Chickadee,34.1650475,-116.8820782
Mountain_Chickadee,34.2543329,-116.9284029
Mountain_Chickadee,34.24842,-117.62615
Mountain_Chickadee,34.23877,-117.65734
Mountain_Chickadee,34.2188288,-117.1238708
Mountain_Chickadee,34.2631752,-116.8886733
Mountain_Chickadee,34.2352552,-117.2130087
Mountain_Chickadee,34.281358,-117.6386686
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2635651,-116.9055922
Mountain_Chickadee,34.039467,-116.9400215
Mountain_Chickadee,34.240609,-117.199593
Mountain_Chickadee,34.2828931,-116.8988228
Mountain_Chickadee,34.1650475,-116.8820782
Mountain_Chickadee,34.2357586,-116.9305158
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.5129928,-117.2708559
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.5129928,-117.2708559
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2198934,-116.968689
Mountain_Chickadee,34.2339003,-117.1606359
Mountain_Chickadee,34.0883,-116.8838048
Mountain_Chickadee,34.2238322,-116.9383693
Mountain_Chickadee,34.271758,-116.9363308
